
D_CR60_Light_BM.elf:	file format elf32-littlearm
 10214150 1c000000 20000000 30000000 40000000  .... ...0...@...
 10214160 1c000000 20000000 30000000 40000000  .... ...0...@...
 10214170 20000000 0084d717 00000000 0065cd1d   ............e..
 10214180 a016d203 a016d203 80f0fa02 007d0000  .............}..
 10214190 80969800 00d2496b 008c8647 13972010  ......Ik...G.. .
 102141a0 7b9a2010 00030000 00030000 01000000  {. .............
 102141b0 08000000 00004000 00000000 00000000  ......@.........
 102141c0 00000000 00000000 87262110 dd242110  .........&!..$!.
 102141d0 0b222110 0df82010 a51b2110 6f252110  ."!... ...!.o%!.
 102141e0 bf242110 00000000 00000000 87262110  .$!..........&!.
 102141f0 dd242110 0b222110 5d112110 a51b2110  .$!.."!.].!...!.
 10214200 6f252110 93262110 00000000 00000100  o%!..&!.........
 10214210 00000000 00000800 00000100 01000000  ................
 10214220 00002010 00000f00 05000000 0000e000  .. .............
 10214230 00800000 04000000 0000f000 00800000  ................
 10214240 03000000 00008000 00000600 02000000  ................
 10214250 00000000 ff000000 01000000 ff000000  ................
 10214260 02000000 ff000000 03000000 ff000000  ................
 10214270 04000000 05000000 06000000 07000000  ................
 10214280 08000000 0a000000 0e000000 12000000  ................
 10214290 005a6202 80f0fa02 0000ee02 0010b102  .Zb.............
 102142a0 005a6202 80f0fa02 0000ee02 80f0fa02  .Zb.............
 102142b0 40000000 01000000 01000000 00000000  @...............
 102142c0 00000000 02000000 02000000 02000000  ................
 102142d0 50757265 20766972 7475616c 2066756e  Pure virtual fun
 102142e0 6374696f 6e206361 6c6c6564 21000000  ction called!...
 102142f0 24c52110 50482110 00000000 00000000  $.!.PH!.........
 10214300 00000000 00000000 00000000 01000000  ................
 10214310 9c452110 01000000 0c3b2110 11000000  .E!......;!.....
 10214320 d83b2110 00000000 00000000 00000000  .;!.............
 10214330 f5252110 fb252110 951f2110 69132110  .%!..%!...!.i.!.
 10214340 09112110 00000000 00000000 45d82010  ..!.........E. .
 10214350 fb252110 f71d2110 8d182110 77182110  .%!...!...!.w.!.
 10214360 00000000 00000000 670e2110 931e2110  ........g.!...!.
 10214370 271a2110 13212110 83262110 88084404  '.!..!!..&!...D.
 10214380 88083303 88088808 55058808 22021101  ..3.....U..."...
 10214390 88088808 00003303 88088808 44048808  ......3.....D...
 102143a0 88085505 88082202 11018808 88080000  ..U...".........
 102143b0 88088808 88083303 22028808 11018808  ......3.".......
 102143c0 88086606 88088808 00008808 00008808  ..f.............
 102143d0 88088808 88088808 88081101 88088808  ................
 102143e0 88088808 88088808 88083303 88088808  ..........3.....
 102143f0 44047707 22021101 66068808 00008808  D.w."...f.......
 10214400 88088808 66068808 88084404 33032202  ....f.....D.3.".
 10214410 11018808 88080000 88084404 88083303  ..........D...3.
 10214420 88088808 55058808 22021101 66068808  ....U..."...f...
 10214430 00008808 44041101 33038808 88085505  ....D...3.....U.
 10214440 88082202 88086606 77070000 88084404  .."...f.w.....D.
 10214450 11013303 88088808 55058808 22028808  ..3.....U..."...
 10214460 66068808 00008808 88088808 33038808  f...........3...
 10214470 11014404 77072202 88086606 88080000  ..D.w."...f.....
 10214480 88084404 88083303 88088808 55058808  ..D...3.....U...
 10214490 22021101 66068808 00008808 44048808  "...f.......D...
 102144a0 33038808 88085505 88082202 11016606  3.....U..."...f.
 102144b0 88080000 00000100 04000000 00100000  ................
 102144c0 03000000 00010000 02000000 00000100  ................
 102144d0 04000000 00100000 03000000 00010000  ................
 102144e0 02000000 00008808 88088808 11018808  ................
 102144f0 88088808 22028808 33038808 00008808  ...."...3.......
 10214500 88088808 11018808 88088808 22023303  ............".3.
 10214510 88088808 00008808 88088808 11018808  ................
 10214520 88088808 88088808 88088808 00008808  ................
 10214530 88088808 11018808 88088808 546f2110  ............To!.
 10214540 01000000 f86e2110 04000000 01000000  .....n!.........
 10214550 00e8f702 00eaf702 000000c8 00e8f705  ................
 10214560 00eaf705 4d53535f 43505453 305f4857  ....MSS_CPTS0_HW
 10214570 31545350 55534800 4d53535f 4d494253  1TSPUSH.MSS_MIBS
 10214580 5049415f 4d49534f 004d5353 5f4d4942  PIA_MISO.MSS_MIB
 10214590 53504941 5f4d4f53 49000000 00000088  SPIA_MOSI.......
 102145a0 be000000 00010000 08000000 28000000  ............(...
 102145b0 10272110 04000000 50422110 02108246  .'!.....PB!....F
 102145c0 4f524345 4a554d50 a5b6c7d8 02106046  ORCEJUMP......`F
 102145d0 4f524345 4a554d50 a5b6c7d8 00010203  ORCEJUMP........
 102145e0 04050607 080c1014 18203040 34b4f702  ......... 0@4...
 102145f0 54b4f702 74b4f702 94b4f702 34b4f702  T...t.......4...
 10214600 54b4f702 74b4f702 94b4f702 0f0f0f0f  T...t...........
 10214610 f0f0f0f0 626c6f63 6b626567 00001101  ....blockbeg....
 10214620 22023303 44045505 66067707 deadb10c  ".3.D.U.f.w.....
 10214630 b10cdead deadb10c b10cdead 00000000  ................
 10214640 00000000 00000000 00000000 00003500  ..............5.
 10214650 ffff3800 00003900 ffff3c00 4d53535f  ..8...9...<.MSS_
 10214660 4d494253 5049425f 43533100 4d53535f  MIBSPIB_CS1.MSS_
 10214670 4d494253 5049415f 434c4b00 4d53535f  MIBSPIA_CLK.MSS_
 10214680 4d494253 5049425f 43533200 4d53535f  MIBSPIB_CS2.MSS_
 10214690 52474d49 495f5443 4c4b004d 53535f52  RGMII_TCLK.MSS_R
 102146a0 474d4949 5f52434c 4b004d53 535f5247  GMII_RCLK.MSS_RG
 102146b0 4d49495f 5443544c 004d5353 5f52474d  MII_TCTL.MSS_RGM
 102146c0 49495f52 43544c00 00001101 22023303  II_RCTL.....".3.
 102146d0 44045505 66064d53 535f5247 4d49495f  D.U.f.MSS_RGMII_
 102146e0 52443300 4d53535f 4d44494f 5f444154  RD3.MSS_MDIO_DAT
 102146f0 41004d53 535f5247 4d49495f 54443100  A.MSS_RGMII_TD1.
 10214700 4d53535f 52474d49 495f5444 32004d53  MSS_RGMII_TD2.MS
 10214710 535f5247 4d49495f 52443000 4d53535f  S_RGMII_RD0.MSS_
 10214720 52474d49 495f5444 33004d53 535f5247  RGMII_TD3.MSS_RG
 10214730 4d49495f 54443000 4d53535f 52474d49  MII_TD0.MSS_RGMI
 10214740 495f5244 31004d53 535f5247 4d49495f  I_RD1.MSS_RGMII_
 10214750 52443200 0b0c1215 17191c1d 1e1f2021  RD2........... !
 10214760 224d5353 5f4d4341 4e425f52 58004d53  "MSS_MCANB_RX.MS
 10214770 535f5541 5254415f 5258004d 53535f4d  S_UARTA_RX.MSS_M
 10214780 44494f5f 434c4b00 4d53535f 55415254  DIO_CLK.MSS_UART
 10214790 415f5458 004d5353 5f4d4341 4e415f54  A_TX.MSS_MCANA_T
 102147a0 58004d53 535f5153 50495f43 4c4b004d  X.MSS_QSPI_CLK.M
 102147b0 53535f47 50494f42 5f313100 4d53535f  SS_GPIOB_11.MSS_
 102147c0 4d43414e 425f5458 004d5353 5f4d4341  MCANB_TX.MSS_MCA
 102147d0 4e415f52 58004d53 535f4750 494f425f  NA_RX.MSS_GPIOB_
 102147e0 31300000 00000000 00020000 ff000000  10..............
 102147f0 00000000 01000000 ff000000 03000000  ................
 10214800 01000000 04000000 2c422110 80482110  ........,B!..H!.
 10214810 f0402110 54cb2110 c4ca2110 0ccb2110  .@!.T.!...!...!.
 10214820 946e2110 ac6e2110 7c6e2110 00000000  .n!..n!.|n!.....
 10214830 01000000 00000000 00000000 00000000  ................
 10214840 01000000 01000000 01000000 02000000  ................
 10214850 80bd2110 00040000 00000000 00e8f702  ..!.............
 10214860 00000000 00000000 00000000 00000000  ................
 10214870 00000000 00000000 00000000 497c2010  ............I| .
 10214880 00000000 00000100 0a000000 00001101  ................
 10214890 22023303 44046606 4d53535f 4750494f  ".3.D.f.MSS_GPIO
 102148a0 415f3000 4d53535f 4550574d 415f3000  A_0.MSS_EPWMA_0.
 102148b0 4d53535f 4750494f 425f3800 4d53535f  MSS_GPIOB_8.MSS_
 102148c0 4750494f 415f3200 4d53535f 51535049  GPIOA_2.MSS_QSPI
 102148d0 5f435300 4d53535f 4750494f 415f3300  _CS.MSS_GPIOA_3.
 102148e0 0d111316 00010203 0405084d 53535f51  ...........MSS_Q
 102148f0 5350495f 33004d53 535f5153 50495f31  SPI_3.MSS_QSPI_1
 10214900 004d5353 5f515350 495f3200 4d53535f  .MSS_QSPI_2.MSS_
 10214910 51535049 5f300000 00001101 22023303  QSPI_0......".3.
 10214920 66060000 01000000 00000000 00000000  f...............
 10214930 04040404 50494e5f 43323000 50494e5f  ....PIN_C20.PIN_
 10214940 54313700 50494e5f 41313500 50494e5f  T17.PIN_A15.PIN_
 10214950 4c313900 50494e5f 41313700 50494e5f  L19.PIN_A17.PIN_
 10214960 55313000 50494e5f 54313600 50494e5f  U10.PIN_T16.PIN_
 10214970 42313700 50494e5f 4a313900 50494e5f  B17.PIN_J19.PIN_
 10214980 52313800 50494e5f 4b313900 50494e5f  R18.PIN_K19.PIN_
 10214990 4d323000 50494e5f 41313800 50494e5f  M20.PIN_A18.PIN_
 102149a0 43313800 50494e5f 41313600 50494e5f  C18.PIN_A16.PIN_
 102149b0 55313800 50494e5f 52313200 50494e5f  U18.PIN_R12.PIN_
 102149c0 55313700 50494e5f 42313800 50494e5f  U17.PIN_B18.PIN_
 102149d0 54313200 50494e5f 54313800 02030100  T12.PIN_T18.....
 102149e0 0001011f 220c1506 1c1e5049 4e5f5535  ....".....PIN_U5
 102149f0 0050494e 5f543500 50494e5f 54360050  .PIN_T5.PIN_T6.P
 10214a00 494e5f4e 32005049 4e5f5032 0050494e  IN_N2.PIN_P2.PIN
 10214a10 5f543100 50494e5f 52310050 494e5f54  _T1.PIN_R1.PIN_T
 10214a20 37005049 4e5f5432 0050494e 5f423700  7.PIN_T2.PIN_B7.
 10214a30 50494e5f 54330050 494e5f52 32005049  PIN_T3.PIN_R2.PI
 10214a40 4e5f5539 0050494e 5f553700 50494e5f  N_U9.PIN_U7.PIN_
 10214a50 50310050 494e5f55 32005049 4e5f4139  P1.PIN_U2.PIN_A9
 10214a60 0050494e 5f553400 50494e5f 54340000  .PIN_U4.PIN_T4..
 10214a70 00000000 00221c0f 100b1814 15141617  ....."..........
 10214a80 221c0c1e 1f000000 586f2110 00040000  ".......Xo!.....
 10214a90 0001050a 20000000 20000000 00000000  .... ... .......
Contents of section .cinit:
 10214aa0 01000000 b00f0000 00000000 00000000  ................
 10214ab0 00000000 00000000 00000000 00000000  ................
 10214ac0 00000000 00000000 00000000 00000000  ................
 10214ad0 00000000 00000000 00000000 00000000  ................
 10214ae0 00000000 00000000 00000000 00000000  ................
 10214af0 00000000 00000000 00000000 00000000  ................
 10214b00 00000000 00000000 00000000 00000000  ................
 10214b10 00000000 00000000 00000000 00000000  ................
 10214b20 00000000 00000000 00000000 00000000  ................
 10214b30 00000000 00000000 00000000 00000000  ................
 10214b40 00000000 00000000 00000000 00000000  ................
 10214b50 00000000 00000000 00000000 00000000  ................
 10214b60 00000000 00000000 00000000 00000000  ................
 10214b70 00000000 00000000 00000000 00000000  ................
 10214b80 00000000 00000000 00000000 00000000  ................
 10214b90 00000000 00000000 00000000 00000000  ................
 10214ba0 00000000 00000000 00000000 00000000  ................
 10214bb0 00000000 00000000 00000000 00000000  ................
 10214bc0 00000000 00000000 00000000 00000000  ................
 10214bd0 00000000 00000000 00000000 00000000  ................
 10214be0 00000000 00000000 00000000 00000000  ................
 10214bf0 00000000 00000000 00000000 00000000  ................
 10214c00 00000000 00000000 00000000 00000000  ................
 10214c10 00000000 00000000 00000000 00000000  ................
 10214c20 00000000 00000000 00000000 00000000  ................
 10214c30 00000000 00000000 00000000 00000000  ................
 10214c40 00000000 00000000 00000000 00000000  ................
 10214c50 00000000 00000000 00000000 00000000  ................
 10214c60 00000000 00000000 00000000 00000000  ................
 10214c70 00000000 00000000 00000000 00000000  ................
 10214c80 00000000 00000000 00000000 00000000  ................
 10214c90 00000000 00000000 00000000 00000000  ................
 10214ca0 00000000 00000000 00000000 00000000  ................
 10214cb0 00000000 00000000 00000000 00000000  ................
 10214cc0 00000000 00000000 00000000 00000000  ................
 10214cd0 00000000 00000000 00000000 00000000  ................
 10214ce0 00000000 00000000 00000000 00000000  ................
 10214cf0 00000000 00000000 00000000 00000000  ................
 10214d00 00000000 00000000 00000000 00000000  ................
 10214d10 00000000 00000000 00000000 00000000  ................
 10214d20 00000000 00000000 00000000 00000000  ................
 10214d30 00000000 00000000 00000000 00000000  ................
 10214d40 00000000 00000000 00000000 00000000  ................
 10214d50 00000000 00000000 00000000 00000000  ................
 10214d60 00000000 00000000 00000000 00000000  ................
 10214d70 00000000 00000000 00000000 00000000  ................
 10214d80 00000000 00000000 00000000 00000000  ................
 10214d90 00000000 00000000 00000000 00000000  ................
 10214da0 00000000 00000000 00000000 00000000  ................
 10214db0 00000000 00000000 00000000 00000000  ................
 10214dc0 00000000 00000000 00000000 00000000  ................
 10214dd0 00000000 00000000 00000000 00000000  ................
 10214de0 00000000 00000000 00000000 00000000  ................
 10214df0 00000000 00000000 00000000 00000000  ................
 10214e00 00000000 00000000 00000000 00000000  ................
 10214e10 00000000 00000000 00000000 00000000  ................
 10214e20 00000000 00000000 00000000 00000000  ................
 10214e30 00000000 00000000 00000000 00000000  ................
 10214e40 00000000 00000000 00000000 00000000  ................
 10214e50 00000000 00000000 00000000 00000000  ................
 10214e60 00000000 00000000 00000000 00000000  ................
 10214e70 00000000 00000000 00000000 00000000  ................
 10214e80 00000000 00000000 00000000 00000000  ................
 10214e90 00000000 00000000 00000000 00000000  ................
 10214ea0 00000000 00000000 00000000 00000000  ................
 10214eb0 00000000 00000000 00000000 00000000  ................
 10214ec0 00000000 00000000 00000000 00000000  ................
 10214ed0 00000000 00000000 00000000 00000000  ................
 10214ee0 00000000 00000000 00000000 00000000  ................
 10214ef0 00000000 00000000 00000000 00000000  ................
 10214f00 00000000 00000000 00000000 00000000  ................
 10214f10 00000000 00000000 00000000 00000000  ................
 10214f20 00000000 00000000 00000000 00000000  ................
 10214f30 00000000 00000000 00000000 00000000  ................
 10214f40 00000000 00000000 00000000 00000000  ................
 10214f50 00000000 00000000 00000000 00000000  ................
 10214f60 00000000 00000000 00000000 00000000  ................
 10214f70 00000000 00000000 00000000 00000000  ................
 10214f80 00000000 00000000 00000000 00000000  ................
 10214f90 00000000 00000000 00000000 00000000  ................
 10214fa0 00000000 00000000 00000000 00000000  ................
 10214fb0 00000000 00000000 00000000 00000000  ................
 10214fc0 00000000 00000000 00000000 00000000  ................
 10214fd0 00000000 00000000 00000000 00000000  ................
 10214fe0 00000000 00000000 00000000 00000000  ................
 10214ff0 00000000 00000000 00000000 00000000  ................
 10215000 00000000 00000000 00000000 00000000  ................
 10215010 00000000 00000000 00000000 00000000  ................
 10215020 00000000 00000000 00000000 00000000  ................
 10215030 00000000 00000000 00000000 00000000  ................
 10215040 00000000 00000000 00000000 00000000  ................
 10215050 00000000 00000000 00000000 00000000  ................
 10215060 00000000 00000000 00000000 00000000  ................
 10215070 00000000 00000000 00000000 00000000  ................
 10215080 00000000 00000000 00000000 00000000  ................
 10215090 00000000 00000000 00000000 00000000  ................
 102150a0 00000000 00000000 00000000 00000000  ................
 102150b0 00000000 00000000 00000000 00000000  ................
 102150c0 00000000 00000000 00000000 00000000  ................
 102150d0 00000000 00000000 00000000 00000000  ................
 102150e0 00000000 00000000 00000000 00000000  ................
 102150f0 00000000 00000000 00000000 00000000  ................
 10215100 00000000 00000000 00000000 00000000  ................
 10215110 00000000 00000000 00000000 00000000  ................
 10215120 00000000 00000000 00000000 00000000  ................
 10215130 00000000 00000000 00000000 00000000  ................
 10215140 00000000 00000000 00000000 00000000  ................
 10215150 00000000 00000000 00000000 00000000  ................
 10215160 00000000 00000000 00000000 00000000  ................
 10215170 00000000 00000000 00000000 00000000  ................
 10215180 00000000 00000000 00000000 00000000  ................
 10215190 00000000 00000000 00000000 00000000  ................
 102151a0 00000000 00000000 00000000 00000000  ................
 102151b0 00000000 00000000 00000000 00000000  ................
 102151c0 00000000 00000000 00000000 00000000  ................
 102151d0 00000000 00000000 00000000 00000000  ................
 102151e0 00000000 00000000 00000000 00000000  ................
 102151f0 00000000 00000000 00000000 00000000  ................
 10215200 05e82010 00000000 00000000 01000000  .. .............
 10215210 a1e82010 00000000 00000000 02000000  .. .............
 10215220 d5e82010 00000000 00000000 08000000  .. .............
 10215230 ddea2010 00000000 00000000 03000000  .. .............
 10215240 d9e92010 00000000 00000000 04000000  .. .............
 10215250 0dea2010 00000000 00000000 05000000  .. .............
 10215260 41ea2010 00000000 00000000 06000000  A. .............
 10215270 79eb2010 00000000 00000000 07000000  y. .............
 10215280 a5e92010 00000000 00000000 09000000  .. .............
 10215290 11eb2010 00000000 00000000 0a000000  .. .............
 102152a0 6de82010 00000000 00000000 0b000000  m. .............
 102152b0 75ea2010 00000000 00000000 0c000000  u. .............
 102152c0 a9ea2010 00000000 00000000 0d000000  .. .............
 102152d0 9de72010 00000000 00000000 0f000000  .. .............
 102152e0 d1e72010 00000000 00000000 11000000  .. .............
 102152f0 39e82010 00000000 00000000 12000000  9. .............
 10215300 09e92010 00000000 00000000 13000000  .. .............
 10215310 71e92010 00000000 00000000 14000000  q. .............
 10215320 3de92010 00000000 00000000 15000000  =. .............
 10215330 45eb2010 00000000 00000000 0e000000  E. .............
 10215340 00000000 2d0f2110 00000000 10000000  ....-.!.........
 10215350 00000000 810f2110 00000000 16000000  ......!.........
 10215360 00000000 00000000 9d0f2110 17000000  ..........!.....
 10215370 00000000 00000000 b90f2110 18000000  ..........!.....
 10215380 00000000 00000000 d50f2110 19000000  ..........!.....
 10215390 00000000 00000000 650f2110 00000000  ........e.!.....
 102153a0 00000000 00000000 00000000 00000000  ................
 102153b0 00000000 00000000 00000000 00000000  ................
 102153c0 00000000 00000000 00000000 00000000  ................
 102153d0 00000000 00000000 00000000 00000000  ................
 102153e0 00000000 00000000 00000000 00000000  ................
 102153f0 00000000 00000000 00000000 00000000  ................
 10215400 00000000 00000000 00000000 00000000  ................
 10215410 00000000 00000000 00000000 00000000  ................
 10215420 00000000 00000000 00000000 00000000  ................
 10215430 00000000 00000000 00000000 00000000  ................
 10215440 00000000 00000000 00000000 00000000  ................
 10215450 00000000 00000000 00000000 00000000  ................
 10215460 00000000 00000000 00000000 00000000  ................
 10215470 00000000 00000000 00000000 00000000  ................
 10215480 00000000 00000000 00000000 00000000  ................
 10215490 00000000 00000000 00000000 00000000  ................
 102154a0 00000000 00000000 00000000 00000000  ................
 102154b0 00000000 00000000 00000000 00000000  ................
 102154c0 00000000 00000000 00000000 00000000  ................
 102154d0 00000000 00000000 00000000 00000000  ................
 102154e0 00000000 00000000 00000000 00000000  ................
 102154f0 00000000 00000000 00000000 00000000  ................
 10215500 00000000 00000000 00000000 00000000  ................
 10215510 00000000 00000000 00000000 00000000  ................
 10215520 00000000 00000000 00000000 00000000  ................
 10215530 00000000 00000000 00000000 00000000  ................
 10215540 00000000 00000000 00000000 00000000  ................
 10215550 00000000 00000000 00000000 00000000  ................
 10215560 00000000 00000900 00000000 00000000  ................
 10215570 00000000 00000000 00000000 00000000  ................
 10215580 00000900 00000500 00000200 4c6f2110  ............Lo!.
 10215590 020007b0 00000000 00000000 00000000  ................
 102155a0 8c6f2110 01000000 00000000 00000000  .o!.............
 102155b0 00000000 00000000 00000000 00000000  ................
 102155c0 00000000 00000000 00000000 00000000  ................
 102155d0 00000000 00000000 00000000 00000000  ................
 102155e0 00000000 00000000 00000000 00000000  ................
 102155f0 00000000 00000000 00000000 00000000  ................
 10215600 00000000 00000000 00000000 00000000  ................
 10215610 00000000 00000000 00000000 00000000  ................
 10215620 00000000 00000000 00000000 00000000  ................
 10215630 00000000 00000000 00000000 0084d717  ................
 10215640 bebaadde bebaadde 01000000 8074d21a  .............t..
 10215650 bebaadde bebaadde 02000000 00c2eb0b  ................
 10215660 bebaadde bebaadde 03000000 00c2eb0b  ................
 10215670 bebaadde bebaadde 00000000 00000000  ................
 10215680 00000000 00000000 00000000 00000000  ................
 10215690 00000000 00000000 00000000 00000000  ................
 102156a0 00000000 00000000 00000000 00000000  ................
 102156b0 00000000 00000000 00000000 00000000  ................
 102156c0 00000000 00000000 00000000 00000000  ................
 102156d0 00000000 00000000 00000000 00000000  ................
 102156e0 00000000 00000000 00001003 43000000  ............C...
 102156f0 7c011202 fd010000 80011202 02000000  |...............
 10215700 00000000 00000000 00000000 00000000  ................
 10215710 00000000 01000000 646f2110 00000000  ........do!.....
 10215720 00000000 00000000 00000000 00000000  ................
 10215730 00000000 00000000 00000000 00000000  ................
 10215740 00000000 00000000 00000000 0084d717  ................
 10215750 72356630 2d300000 8074d21a 63363673  r5f0-0...t..c66s
 10215760 73300000 00c2eb0b 6d34302d 31000000  s0......m40-1...
 10215770 00c2eb0b 72340000 00000000 00000000  ....r4..........
 10215780 00000000 00000000 00000000 00000000  ................
 10215790 00000000 00000000 00000000 00000000  ................
 102157a0 00000000 00000000 00000000 00000000  ................
 102157b0 00000000 00000000 00000000 00000000  ................
 102157c0 00000000 00000000 00000000 00010000  ................
 102157d0 00000402 01000000 00010000 646e2110  ............dn!.
 102157e0 00000000 3c6f2110 00000000 01000000  ....<o!.........
 102157f0 01000000 00000000 00000000 00000000  ................
 10215800 00000000 00000000 00000000 00000000  ................
 10215810 00000000 00000000 00000000 00000000  ................
 10215820 00000000 00000000 00000000 00000000  ................
 10215830 00000000 00000000 00000000 01000000  ................
 10215840 00000000 df070000 00000000 02000000  ................
 10215850 246d2110 ff070000 00000000 01000000  $m!.............
 10215860 00000000 4c070000 01000000 1e000000  ....L...........
 10215870 246d2110 ff070000 00000000 01000000  $m!.............
 10215880 01000000 32850c19 03000000 1e000000  ....2...........
 10215890 246d2110 ffffff1f 00000000 00000000  $m!.............
 102158a0 00000000 00000000 02000000 01000100  ................
 102158b0 246d2110 00000000 00000000 00000000  $m!.............
 102158c0 00000000 00000000 00000000 00000000  ................
 102158d0 00000000 00000000 40001202 44001202  ........@...D...
 102158e0 48001202 2c061202 30061202 f00f1202  H...,...0.......
 102158f0 34061202 e8030806 05011300 04008813  4...............
 10215900 02020302 07000200 64000100 f401201f  ........d..... .
 10215910 10014f00 0200d007 08070404 13000200  ..O.............
 10215920 b4000100 306e2110 00001083 00000000  ....0n!.........
 10215930 4d000000 4e000000 04000000 306e2110  M...N.......0n!.
 10215940 00000044 000000c5 4d000000 4e000000  ...D....M...N...
 10215950 02000000 306e2110 000003a4 00000000  ....0n!.........
 10215960 4d000000 4e000000 03000000 00000100  M...N...........
 10215970 00040000 08000000 00004000 08000000  ..........@.....
 10215980 00000000 00003e00 00103e00 00203e00  ......>...>.. >.
 10215990 00000000 00000000 00000000 00000000  ................
 102159a0 946d2110 b46d2110 f46d2110 d46d2110  .m!..m!..m!..m!.
 102159b0 00000000 00000000 00000000 00000000  ................
 102159c0 01000000 606f2110 b3180001 0400fc9a  ....`o!.........
 102159d0 00010100 00000000 00000000 d4cb2110  ..............!.
 102159e0 01000000 4c6e2110 646e2110 00000000  ....Ln!.dn!.....
 102159f0 00000000 00000000 00000000 246d2110  ............$m!.
 10215a00 406c2110 00000000 5c6f2110 146f2110  @l!.....\o!..o!.
 10215a10 00000000 00000000 ac452110 00000000  .........E!.....
 10215a20 00000000 9c262110 9c262110 00000000  .....&!..&!.....
 10215a30 01000000 00000000 00000000 00000000  ................
 10215a40 00000000 00000000 01000000 00000000  ................
 10215a50 00000000 00000000 00ff342e 31206161  ..........4.1 aa
 10215a60 6562ff38 63356263 32380000 fff00000  eb.8c5bc28......
 10215a70 ac832010 ac1d2110 f0172110 00010000  .. ...!...!.....
 10215a80 0fad15ff f0000000 02000000 985c0000  .............\..
 10215a90 00010000 0f02fff0 00010000 00fff000  ................
 10215aa0 01000000 fff00000 a04a2110 00602110  .........J!..`!.
 10215ab0 585a2110 10ff2d10 7c5a2110 80cc2110  XZ!...-.|Z!...!.
 10215ac0 885a2110 b06f2110 905a2110 20ff2d10  .Z!..o!..Z!. .-.
 10215ad0 985a2110 0cff2d10 9f5a2110 40ff2d10  .Z!...-..Z!.@.-.
Contents of section .data:
<skipping contents of bss section at [10216000, 10216fb0)>
