
D_CR60_Light_PBL.elf:	file format elf32-littlearm
 1024a480 a66c877c e44cc55c 222c033c 600c411c  .l.|.L.\",.<`.A.
 1024a490 aeed8ffd eccdcddd 2aad0bbd 688d499d  ........*...h.I.
 1024a4a0 977eb66e d55ef44e 133e322e 511e700e  .~.n.^.N.>2.Q.p.
 1024a4b0 9fffbeef dddffccf 1bbf3aaf 599f788f  ..........:.Y.x.
 1024a4c0 8891a981 cab1eba1 0cd12dc1 4ef16fe1  ..........-.N.o.
 1024a4d0 8010a100 c230e320 04502540 46706760  .....0. .P%@Fpg`
 1024a4e0 b9839893 fba3dab3 3dc31cd3 7fe35ef3  ........=.....^.
 1024a4f0 b1029012 f322d232 35421452 77625672  .....".25B.RwbVr
 1024a500 eab5cba5 a8958985 6ef54fe5 2cd50dc5  ........n.O.,...
 1024a510 e234c324 a0148104 66744764 24540544  .4.$....ftGd$T.D
 1024a520 dba7fab7 9987b897 5fe77ef7 1dc73cd7  ........_.~...<.
 1024a530 d326f236 9106b016 57667676 15463456  .&.6....Wfvv.F4V
 1024a540 4cd96dc9 0ef92fe9 c899e989 8ab9aba9  L.m.../.........
 1024a550 44586548 06782768 c018e108 8238a328  DXeH.x'h.....8.(
 1024a560 7dcb5cdb 3feb1efb f98bd89b bbab9abb  }.\.?...........
 1024a570 754a545a 376a167a f10ad01a b32a923a  uJTZ7j.z.....*.:
 1024a580 2efd0fed 6cdd4dcd aabd8bad e89dc98d  ....l.M.........
 1024a590 267c076c 645c454c a23c832c e01cc10c  &|.ld\EL.<.,....
 1024a5a0 1fef3eff 5dcf7cdf 9bafbabf d98ff89f  ..>.].|.........
 1024a5b0 176e367e 554e745e 932eb23e d10ef01e  .n6~UNt^...>....
 1024a5c0 36000001 7f000000 08000000 ffffffff  6...............
 1024a5d0 00000000 adfd2310 add22210 00000000  ......#...".....
 1024a5e0 00000000 d1912410 93c12310 11010201  ......$...#.....
 1024a5f0 7f000000 09000000 ffffffff 00000000  ................
 1024a600 d9752410 fd822310 64b32410 00000000  .u$...#.d.$.....
 1024a610 d1912410 3d572410 22000001 7f000000  ..$.=W$.".......
 1024a620 08000000 ffffffff 00000000 d3942410  ..............$.
 1024a630 01c72210 00000000 00000000 d1912410  .."...........$.
 1024a640 c1852410 34000001 7f000000 08000000  ..$.4...........
 1024a650 ffffffff 00000000 65442410 490a2310  ........eD$.I.#.
 1024a660 00000000 00000000 d1912410 1d182410  ..........$...$.
 1024a670 35000001 7f000000 08000000 ffffffff  5...............
 1024a680 00000000 c5442410 490c2310 00000000  .....D$.I.#.....
 1024a690 00000000 d1912410 65182410 31010001  ......$.e.$.1...
 1024a6a0 7f000000 08000000 02000000 00000000  ................
 1024a6b0 010d2410 4dec2210 00000000 00000000  ..$.M.".........
 1024a6c0 d1912410 41672410 27010201 7f000000  ..$.Ag$.'.......
 1024a6d0 08000000 ffffffff 00000000 41ae2310  ............A.#.
 1024a6e0 a5bd2210 a4b32410 00000000 d1912410  .."...$.......$.
 1024a6f0 79f82310 10010401 7f000000 0f000000  y.#.............
 1024a700 ffffffff 00000000 958c2410 79492310  ..........$.yI#.
 1024a710 74ad2410 00000000 d1912410 35c72310  t.$.......$.5.#.
 1024a720 3e010101 7f000000 ffffffff ffffffff  >...............
 1024a730 00000000 00000000 81382410 dcb82410  .........8$...$.
 1024a740 00000000 d1912410 93c12310 37000001  ......$...#.7...
 1024a750 7f000000 08000000 ffffffff 00000000  ................
 1024a760 95442410 45912310 00000000 00000000  .D$.E.#.........
 1024a770 d1912410 054d2410 2e000001 7f000000  ..$..M$.........
 1024a780 08000000 ffffffff 00000000 61672410  ............ag$.
 1024a790 add92210 00000000 00000000 d1912410  .."...........$.
 1024a7a0 93c12310 01010101 01010001 08000000  ..#.............
 1024a7b0 64000002 02000000 00000000 00000000  d...............
 1024a7c0 00000000 00000000 00000000 00000000  ................
 1024a7d0 00000000 00000000 00000000 00000000  ................
 1024a7e0 00000000 00000000 00000000 00000000  ................
 1024a7f0 00000000 00000000 00000000 00000000  ................
 1024a800 00000000 00000000 00000000 00000000  ................
 1024a810 00000000 00000000 00000000 00000000  ................
 1024a820 00000000 00030000 00000000 01000000  ................
 1024a830 00000000 00000000 00000000 00000000  ................
 1024a840 00000000 00000000 00000000 00000000  ................
 1024a850 00000000 00000000 00000000 00000000  ................
 1024a860 00000000 00000000 00000000 00000000  ................
 1024a870 00000000 00000000 00000000 01000000  ................
 1024a880 00000000 00000000 00000000 00000000  ................
 1024a890 00000000 00000000 00000000 00000000  ................
 1024a8a0 00000000 00000000 00000000 00000000  ................
 1024a8b0 00000000 00000000 00000000 00000000  ................
 1024a8c0 00000000 00000000 00000000 00000000  ................
 1024a8d0 00006300 00000d0c 00000000 01000000  ..c.............
 1024a8e0 00000000 00000000 52c32410 01000001  ........R.$.....
 1024a8f0 00000000 48bc2410 00000000 00000000  ....H.$.........
 1024a900 00000000 00000000 00000000 00000000  ................
 1024a910 00010000 00000000 00000000 00000000  ................
 1024a920 54c32410 02000001 00000000 4cbc2410  T.$.........L.$.
 1024a930 00000000 00000000 00000000 00000000  ................
 1024a940 00000000 00000000 00010000 00000000  ................
 1024a950 00000000 02000000 56c32410 01000001  ........V.$.....
 1024a960 01000000 50bc2410 21b32410 00000000  ....P.$.!.$.....
 1024a970 00000000 00000000 00000000 00000000  ................
 1024a980 00010000 03000000 00000000 01000000  ................
 1024a990 58c32410 04000001 01000000 54bc2410  X.$.........T.$.
 1024a9a0 e8c52410 00000000 00000000 00000000  ..$.............
 1024a9b0 00000000 00000000 00010000 03000000  ................
 1024a9c0 00000000 00000000 5ac32410 01000001  ........Z.$.....
 1024a9d0 01000000 58bc2410 02c62410 00000000  ....X.$...$.....
 1024a9e0 00000000 00000000 00000000 00000000  ................
 1024a9f0 00010000 03000000 00000000 001d3a27  ..............:'
 1024aa00 74694e53 e8f5d2cf 9c81a6bb cdd0f7ea  tiNS............
 1024aa10 b9a4839e 25381f02 514c6b76 879abda0  ....%8..QLkv....
 1024aa20 f3eec9d4 6f725548 1b06213c 4a57706d  ....orUH..!<JWpm
 1024aa30 3e230419 a2bf9885 d6cbecf1 130e2934  >#............)4
 1024aa40 677a5d40 fbe6c1dc 8f92b5a8 dec3e4f9  gz]@............
 1024aa50 aab7908d 362b0c11 425f7865 9489aeb3  ....6+..B_xe....
 1024aa60 e0fddac7 7c61465b 0815322f 5944637e  ....|aF[..2/YDc~
 1024aa70 2d30170a b1ac8b96 c5d8ffe2 263b1c01  -0..........&;..
 1024aa80 524f6875 ced3f4e9 baa7809d ebf6d1cc  ROhu............
 1024aa90 9f82a5b8 031e3924 776a4d50 a1bc9b86  ......9$wjMP....
 1024aaa0 d5c8eff2 4954736e 3d20071a 6c71564b  ....ITsn= ..lqVK
 1024aab0 1805223f 8499bea3 f0edcad7 35280f12  .."?........5(..
 1024aac0 415c7b66 ddc0e7fa a9b4938e f8e5c2df  A\{f............
 1024aad0 8c91b6ab 100d2a37 64795e43 b2af8895  ......*7dy^C....
 1024aae0 c6dbfce1 5a47607d 2e331409 7f624558  ....ZG`}.3...bEX
 1024aaf0 0b16312c 978aadb0 e3fed9c4 00020000  ..1,............
 1024ab00 00000000 01000000 01040000 04000000  ................
 1024ab10 01000000 02040000 04000000 01000000  ................
 1024ab20 03020000 00000000 01000000 04020000  ................
 1024ab30 00000000 01000000 05020000 00000000  ................
 1024ab40 01000000 06020000 00000000 01000000  ................
 1024ab50 07040000 04000000 01000000 08020000  ................
 1024ab60 00000000 01000000 09020000 00000000  ................
 1024ab70 01000000 0a020000 00000000 01000000  ................
 1024ab80 0b020000 00000000 01000000 0c020000  ................
 1024ab90 00000000 01000000 0d040000 01000000  ................
 1024aba0 01000000 0f040000 01000000 01000000  ................
 1024abb0 16000000 03000000 01000000 17000000  ................
 1024abc0 27000000 01000000 f5af0c00 00000100  '...............
 1024abd0 04000100 00c12410 00000000 fcb82410  ......$.......$.
 1024abe0 09f10c00 00000100 10000100 0cc12410  ..............$.
 1024abf0 00000000 1cb92410 0af10c00 00000100  ......$.........
 1024ac00 01000100 18c12410 00000000 3cb92410  ......$.....<.$.
 1024ac10 00fc0c00 00000100 80000100 24c12410  ............$.$.
 1024ac20 00000000 5cb92410 01fc0c00 00000100  ....\.$.........
 1024ac30 04000100 30c12410 00000000 7cb92410  ....0.$.....|.$.
 1024ac40 15fd0c00 00000100 02000100 3cc12410  ............<.$.
 1024ac50 00000000 9cb92410 13000100 00000400  ......$.........
 1024ac60 0008af2f 00000000 00688909 00000000  .../.....h......
 1024ac70 00c2eb0b 00000000 0084d717 00000000  ................
 1024ac80 00c2eb0b 00000000 13000100 00000400  ................
 1024ac90 00e9a435 00000000 0095ba0a 00000000  ...5............
 1024aca0 8074d21a 00000000 0095ba0a 00000000  .t..............
 1024acb0 0095ba0a 00000000 13000100 00000700  ................
 1024acc0 00105e5f 00000000 00d01213 00000000  ..^_............
 1024acd0 00c2eb0b 00000000 00d01213 00000000  ................
 1024ace0 00d01213 00000000 90702210 b7952410  .........p"...$.
 1024acf0 01000000 01000000 01000000 00000000  ................
 1024ad00 ffffffff a0702210 b3952410 02000000  .....p"...$.....
 1024ad10 03000000 03000000 01000000 ffffffff  ................
 1024ad20 b0702210 556c2410 04000000 07000000  .p".Ul$.........
 1024ad30 07000000 02000000 ffffffff c0702210  .............p".
 1024ad40 f3652410 08000000 0f000000 0f000000  .e$.............
 1024ad50 03000000 ffffffff d0702210 01902410  .........p"...$.
 1024ad60 10000000 1f000000 1f000000 04000000  ................
 1024ad70 ffffffff 01000000 0f000000 ffffffff  ................
 1024ad80 00000000 00000000 00000000 db912410  ..............$.
 1024ad90 00000000 02000000 02000000 ffffffff  ................
 1024ada0 00000000 00000000 00000000 db912410  ..............$.
 1024adb0 00000000 03000000 0f000000 ffffffff  ................
 1024adc0 00000000 00000000 00000000 db912410  ..............$.
 1024add0 00000000 06000000 0e000000 ffffffff  ................
 1024ade0 00000000 00000000 00000000 db912410  ..............$.
 1024adf0 00000000 08000000 ffffffff 00000000  ................
 1024ae00 00000000 f15f2410 30bb2410 00000000  ....._$.0.$.....
 1024ae10 00000000 01000100 00000000 08000000  ................
 1024ae20 ffffffff 00000000 00000000 15602410  .............`$.
 1024ae30 78bb2410 00000000 00000000 01000100  x.$.............
 1024ae40 00000000 08000000 ffffffff 00000000  ................
 1024ae50 00000000 15572410 60bb2410 00000000  .....W$.`.$.....
 1024ae60 00000000 01000100 00000000 00000000  ................
 1024ae70 00000000 00000000 10000100 01040100  ................
 1024ae80 c1662410 00000000 00000000 04000000  .f$.............
 1024ae90 01060100 00000000 00000000 00000000  ................
 1024aea0 01000200 01060100 00000000 00000000  ................
 1024aeb0 00000000 80000300 01060100 00000000  ................
 1024aec0 00000000 00000000 04000400 01060100  ................
 1024aed0 995a2410 00000000 00000000 02000000  .Z$.............
 1024aee0 01060100 00000000 00000000 00000000  ................
 1024aef0 01000000 01000000 00000000 00000000  ................
 1024af00 00000000 06000000 01000000 02000000  ................
 1024af10 00000000 00000000 00000000 06000000  ................
 1024af20 01000000 04000000 00000000 00000000  ................
 1024af30 00000000 06000000 01000000 08000000  ................
 1024af40 00000000 00000000 00000000 06000000  ................
 1024af50 01000000 10000000 00000000 00000000  ................
 1024af60 00000000 00000000 00000000 00000000  ................
 1024af70 00000000 00000000 ed952410 00000000  ..........$.....
 1024af80 00000000 00000000 00000000 61752410  ............au$.
 1024af90 00000000 00000000 00000000 00000000  ................
 1024afa0 a5142410 00000000 00000000 00000000  ..$.............
 1024afb0 00000000 f1142410 00000000 00000000  ......$.........
 1024afc0 00000000 27952410 5f952410 7b952410  ....'.$._.$.{.$.
 1024afd0 bd922410 b5922410 dd922410 cd922410  ..$...$...$...$.
 1024afe0 c5922410 695a2410 ad922410 a5922410  ..$.iZ$...$...$.
 1024aff0 d5922410 77952410 1b952410 1f952410  ..$.w.$...$...$.
 1024b000 0f952410 f5922410 fd922410 e5922410  ..$...$...$...$.
 1024b010 ed922410 3f952410 43952410 3b952410  ..$.?.$.C.$.;.$.
 1024b020 37952410 00000000 00000000 69792410  7.$.........iy$.
 1024b030 418a2410 35822410 89932410 31962410  A.$.5.$...$.1.$.
 1024b040 416a2410 59e72310 0d302410 a1402410  Aj$.Y.#..0$..@$.
 1024b050 11342410 67922410 5d922410 9f1e2410  .4$.g.$.].$...$.
 1024b060 d9332410 25962410 23942410 1d942410  .3$.%.$.#.$...$.
 1024b070 af6c2410 f1232410 c5962410 05402410  .l$..#$...$..@$.
 1024b080 00000000 00000000 e3962410 cf962410  ..........$...$.
 1024b090 35822410 00892410 31962410 416a2410  5.$...$.1.$.Aj$.
 1024b0a0 59e72310 0d302410 a1402410 11342410  Y.#..0$..@$..4$.
 1024b0b0 67922410 5d922410 9f1e2410 d9332410  g.$.].$...$..3$.
 1024b0c0 25962410 23942410 1d942410 af6c2410  %.$.#.$...$..l$.
 1024b0d0 00892410 00892410 00892410 00000000  ..$...$...$.....
 1024b0e0 00000000 00000000 b8c32410 00000000  ..........$.....
 1024b0f0 00000000 00000000 00000000 00000000  ................
 1024b100 00000000 00000000 00000000 00000000  ................
 1024b110 c0c32410 00000000 d4bd2410 00000000  ..$.......$.....
 1024b120 88c52410 00000000 00000000 00000000  ..$.............
 1024b130 00000000 00000000 c0bc2410 7cb72410  ..........$.|.$.
 1024b140 00000000 24be2410 34be2410 00000000  ....$.$.4.$.....
 1024b150 00000000 00000000 00000000 00000000  ................
 1024b160 00000000 00000000 00000000 00000000  ................
 1024b170 00000000 60b62410 00000000 00000000  ....`.$.........
 1024b180 00000000 01000000 02000000 c8c32410  ..............$.
 1024b190 44be2410 ecb72410 20bc2410 00000000  D.$...$. .$.....
 1024b1a0 00000000 00000000 00000000 00000000  ................
 1024b1b0 00000000 41bd2410 2cb72410 d41d8cd9  ....A.$.,.$.....
 1024b1c0 8f00b204 e9800998 ecf8427e 2cc22410  ..........B~,.$.
 1024b1d0 50c22410 98c22410 20c22410 74c22410  P.$...$. .$.t.$.
 1024b1e0 2cc22410 80c22410 20c22410 44c22410  ,.$...$. .$.D.$.
 1024b1f0 20c22410 14c22410 5cc22410 8cc22410   .$...$.\.$...$.
 1024b200 38c22410 08c22410 68c22410 2cc22410  8.$...$.h.$.,.$.
 1024b210 2cc22410 9cb82410 04b72410 02000100  ,.$...$...$.....
 1024b220 00000000 84be2410 4ac52410 00000000  ......$.J.$.....
 1024b230 00bb2410 7cc52410 78c52410 00000000  ..$.|.$.x.$.....
 1024b240 01000000 01000000 22b32410 f8c52410  ........".$...$.
 1024b250 bcb82410 dcb62410 a1222410 71102410  ..$...$.."$.q.$.
 1024b260 155d2310 19122310 19122310 19122310  .]#...#...#...#.
 1024b270 19122310 19122310 69542410 19122310  ..#...#.iT$...#.
 1024b280 19122310 19122310 19122310 19122310  ..#...#...#...#.
 1024b290 65962410 19122310 19122310 81912410  e.$...#...#...$.
 1024b2a0 4d732410 85732410 a1732410 e7962410  Ms$..s$..s$...$.
 1024b2b0 f1962410 e7962410 e7962410 45912410  ..$...$...$.E.$.
 1024b2c0 9d832410 e7962410 e9962410 e7962410  ..$...$...$...$.
 1024b2d0 e7962410 e7962410 e7962410 e7962410  ..$...$...$...$.
 1024b2e0 08080808 08080808 080c0c0c 0c101010  ................
 1024b2f0 10141414 14181818 18202020 20202020  .........       
 1024b300 20303030 30303030 30303030 30303030   000000000000000
 1024b310 30404040 40404040 40404040 40404040  0@@@@@@@@@@@@@@@
 1024b320 40000000 00000000 01000000 02000000  @...............
 1024b330 03000000 04000000 05000000 06000000  ................
 1024b340 07000000 08000000 0c000000 10000000  ................
 1024b350 14000000 18000000 20000000 30000000  ........ ...0...
 1024b360 40000000 01000000 09000000 ffffffff  @...............
 1024b370 00000000 00000000 00000000 db912410  ..............$.
 1024b380 00000000 03000000 09000000 ffffffff  ................
 1024b390 00000000 00000000 00000000 db912410  ..............$.
 1024b3a0 00000000 61000000 08000000 ffffffff  ....a...........
 1024b3b0 00000000 00000000 00000000 db912410  ..............$.
 1024b3c0 00000000 62000000 08000000 ffffffff  ....b...........
 1024b3d0 00000000 00000000 00000000 db912410  ..............$.
 1024b3e0 00000000 0c000000 10000000 14000000  ................
 1024b3f0 18000000 44000000 b8000000 bc000000  ....D...........
 1024b400 c0000000 1c010000 20010000 24010000  ........ ...$...
 1024b410 28010000 2c010000 30010000 34010000  (...,...0...4...
 1024b420 00000000 00000000 51792410 338a2410  ........Qy$.3.$.
 1024b430 c3962410 81932410 31962410 416a2410  ..$...$.1.$.Aj$.
 1024b440 c1272410 0d302410 258a2410 29932410  .'$..0$.%.$.).$.
 1024b450 31932410 178a2410 00000000 00000000  1.$...$.........
 1024b460 81792410 5d8a2410 c7962410 91932410  .y$.].$...$...$.
 1024b470 31962410 416a2410 810f2410 0d302410  1.$.Aj$...$..0$.
 1024b480 bf4a2410 39932410 c9962410 4f8a2410  .J$.9.$...$.O.$.
 1024b490 00000000 00000000 b1792410 bf8a2410  .........y$...$.
 1024b4a0 cb962410 99932410 31962410 416a2410  ..$...$.1.$.Aj$.
 1024b4b0 99792410 0d302410 3b7d2410 41932410  .y$..0$.;}$.A.$.
 1024b4c0 49932410 b18a2410 00000000 00000000  I.$...$.........
 1024b4d0 e1792410 e98a2410 cd962410 a1932410  .y$...$...$...$.
 1024b4e0 31962410 416a2410 c9792410 0d302410  1.$.Aj$..y$..0$.
 1024b4f0 db8a2410 51932410 59932410 cd8a2410  ..$.Q.$.Y.$...$.
 1024b500 00000000 00000000 297a2410 058b2410  ........)z$...$.
 1024b510 df962410 a9932410 31962410 416a2410  ..$...$.1.$.Aj$.
 1024b520 992f2410 0d302410 81342410 69932410  ./$..0$..4$.i.$.
 1024b530 71932410 f78a2410 00000000 00000000  q.$...$.........
 1024b540 e3962410 e5962410 00892410 00892410  ..$...$...$...$.
 1024b550 31962410 416a2410 00892410 0d302410  1.$.Aj$...$..0$.
 1024b560 00892410 00892410 00892410 00892410  ..$...$...$...$.
 1024b570 45f22310 c1872410 5d1a2410 993e2410  E.#...$.].$..>$.
 1024b580 eb2e2410 4db82310 b1032410 fb6b2410  ..$.M.#...$..k$.
 1024b590 a1502410 151a2410 1d592410 a51a2410  .P$...$..Y$...$.
 1024b5a0 411b2310 fd162410 0d932410 79752410  A.#...$...$.yu$.
 1024b5b0 0d932410 79752410 0d932410 79752410  ..$.yu$...$.yu$.
 1024b5c0 0d932410 79752410 0d932410 79752410  ..$.yu$...$.yu$.
 1024b5d0 03ff0200 49032210 4a132210 48f32110  ....I.".J.".H.!.
 1024b5e0 ff0f0000 ff0f0000 00010100 10270000  .............'..
 1024b5f0 10270000 ff0f0000 00000000 00000000  .'..............
 1024b600 00000000 10270000 fd952410 f5952410  .....'....$...$.
 1024b610 f9952410 01962410 31000000 fa000000  ..$...$.1.......
 1024b620 d0070000 02000000 00000000 00000100  ................
 1024b630 50c30000 404b4c00 01000000 a8610000  P...@KL......a..
 1024b640 404b4c00 02010000 50c30000 404b4c00  @KL.....P...@KL.
 1024b650 03020000 a8610000 404b4c00 060a0000  .....a..@KL.....
 1024b660 e8c32410 c4c52410 e0c32410 c8c52410  ..$...$...$...$.
 1024b670 d0c52410 d4c52410 e0c52410 dcc52410  ..$...$...$...$.
 1024b680 d8c52410 e4c52410 ccc52410 09042410  ..$...$...$...$.
 1024b690 c1782410 a9f22310 cd502410 5f7c2410  .x$...#..P$._|$.
 1024b6a0 45592410 6d592410 351b2410 7d1b2410  EY$.mY$.5.$.}.$.
 1024b6b0 196c2410 14000000 1c000000 20000000  .l$......... ...
 1024b6c0 30000000 40000000 1c000000 20000000  0...@....... ...
 1024b6d0 30000000 40000000 20000000 00000000  0...@... .......
 1024b6e0 2ddf2310 adea2310 ddb82310 00000000  -.#...#...#.....
 1024b6f0 00000000 00000000 00000000 00000000  ................
 1024b700 00000000 10000000 05000000 31000000  ............1...
 1024b710 df070000 00000000 10000000 05000000  ................
 1024b720 31000000 4c070000 01000100 00000000  1...L...........
 1024b730 00000000 00000000 00000000 00000000  ................
 1024b740 00000000 00000000 00000000 00000000  ................
 1024b750 00000000 80692410 68722210 01000000  .....i$.hr".....
 1024b760 00000000 00080000 af952410 78722210  ..........$.xr".
 1024b770 02000000 01000000 00080000 d8c32410  ..............$.
 1024b780 b0c52410 42bd2410 acc52410 02000100  ..$.B.$...$.....
 1024b790 00000000 00000000 00000000 00000000  ................
 1024b7a0 00000000 00000d00 00010000 00000000  ................
 1024b7b0 00000000 00000000 09000001 01000000  ................
 1024b7c0 00000000 00000100 cfa02310 71562310  ..........#.qV#.
 1024b7d0 cdda2310 3de22310 51552310 edd92310  ..#.=.#.QU#...#.
 1024b7e0 99e62210 69d52310 5dda2310 95962410  ..".i.#.].#...$.
 1024b7f0 97962410 00030000 00030000 01000000  ..$.............
 1024b800 08000000 00004000 00000000 00000000  ......@.........
 1024b810 00000000 00000000 01000000 01000000  ................
 1024b820 ffffffff 00000000 118f2410 c8000000  ..........$.....
 1024b830 00000000 00000000 00000000 2d962410  ............-.$.
 1024b840 71922410 d9962410 85522410 49822410  q.$...$..R$.I.$.
 1024b850 dd962410 db962410 00000000 00000000  ..$...$.........
 1024b860 2d962410 71922410 d9962410 51722410  -.$.q.$...$.Qr$.
 1024b870 49822410 dd962410 e1962410 ed1a2410  I.$...$...$...$.
 1024b880 1dff2310 f1872410 cf842410 cd3e2410  ..#...$...$..>$.
 1024b890 fd6f2410 9de52310 01692410 00000000  .o$...#..i$.....
 1024b8a0 01000000 00000000 df070000 00000100  ................
 1024b8b0 01000000 00000000 4c070000 00000000  ........L.......
 1024b8c0 00000000 00000000 00000000 00000000  ................
 1024b8d0 bb952410 00000000 00000000 00000000  ..$.............
 1024b8e0 ffffffff ffffffff 00000000 00000000  ................
 1024b8f0 00000000 db912410 00000000 08000000  ......$.........
 1024b900 ffffffff 00000000 00000000 00000000  ................
 1024b910 00000000 00000000 00000000 00000000  ................
 1024b920 00000000 00000000 00000000 02000000  ................
 1024b930 ffffffff 00000000 00000000 00000000  ................
 1024b940 00000000 00000000 00000000 09000000  ................
 1024b950 02000000 00000000 00000000 00000000  ................
 1024b960 00000000 00000000 00000000 09000000  ................
 1024b970 02000000 00000000 00000000 00000000  ................
 1024b980 00000000 00000000 00000000 09000000  ................
 1024b990 02000000 00000000 00000000 08000000  ................
 1024b9a0 ffffffff 00000000 00000000 00000000  ................
 1024b9b0 00000000 00000000 00000000 00000000  ................
 1024b9c0 ff000000 01000000 ff000000 02000000  ................
 1024b9d0 ff000000 03000000 ff000000 04000000  ................
 1024b9e0 05000000 06000000 07000000 08000000  ................
 1024b9f0 0a000000 0e000000 12000000 40000000  ............@...
 1024ba00 01000000 01000000 00000000 00000000  ................
 1024ba10 02000000 02000000 02000000 50757265  ............Pure
 1024ba20 20766972 7475616c 2066756e 6374696f   virtual functio
 1024ba30 6e206361 6c6c6564 21000031 02000200  n called!..1....
 1024ba40 01000201 74bd2410 84bd2410 a4b72410  ....t.$...$...$.
 1024ba50 f4c02410 80c32410 5cc52410 c4bd2410  ..$...$.\.$...$.
 1024ba60 d0b52410 48c32410 84c52410 3aba2410  ..$.H.$...$.:.$.
 1024ba70 00c62410 fc692210 48c12410 00000000  ..$..i".H.$.....
 1024ba80 00000000 00000000 00000000 00000000  ................
 1024ba90 01000000 14be2410 01000000 fcaa2410  ......$.......$.
 1024baa0 11000000 58ac2410 00000000 00000000  ....X.$.........
 1024bab0 00000000 11942410 17942410 b1882410  ......$...$...$.
 1024bac0 df742410 fd712410 00000000 00000000  .t$..q$.........
 1024bad0 75242410 17942410 f3842410 257d2410  u$$...$...$.%}$.
 1024bae0 0f7d2410 00000000 00000000 d1962410  .}$...........$.
 1024baf0 d5962410 d3962410 d7962410 29962410  ..$...$...$.).$.
 1024bb00 7cc52410 00000000 ffff0105 c5952410  |.$...........$.
 1024bb10 cc070000 00004000 fdc52410 fbc52410  ......@...$...$.
 1024bb20 00020000 e8030000 01000001 03010000  ................
 1024bb30 00000000 00000000 94bd2410 01000000  ..........$.....
 1024bb40 00000500 05000002 a8c32410 00000000  ..........$.....
 1024bb50 00000000 90c52410 8cc52410 80c52410  ......$...$...$.
 1024bb60 00000000 a4bd2410 98c32410 01000800  ......$...$.....
 1024bb70 08000100 01000201 00000000 a0c32410  ..............$.
 1024bb80 b4bd2410 01000400 04000200 02000102  ..$.............
 1024bb90 05020000 00000000 12020100 00000000  ................
 1024bba0 00ff0200 00000000 23952410 f9262410  ........#.$..&$.
 1024bbb0 a5582410 313e2410 23952410 23952410  .X$.1>$.#.$.#.$.
 1024bbc0 f08d2210 94732210 00000000 f88d2210  .."..s".......".
 1024bbd0 f8712210 f1742210 06080509 09090909  .q"..t".........
 1024bbe0 09090909 06090909 09090909 09090801  ................
 1024bbf0 c8722210 5cbc2410 00000000 13000000  .r".\.$.........
 1024bc00 01000000 00020000 08000000 00000100  ................
 1024bc10 00000000 00000100 00000000 00000000  ................
 1024bc20 b88e2210 01000000 e08d2210 04000000  ..".......".....
 1024bc30 01000000 f9c52410 01007017 6400ffff  ......$...p.d...
 1024bc40 ff012000 00000000 00000000 00000000  .. .............
 1024bc50 288e2210 308e2210 f78e2210 3c742210  (.".0."...".<t".
 1024bc60 80982310 ffff0000 01000000 01000000  ..#.............
 1024bc70 00000000 00000000 00000000 00000000  ................
 1024bc80 00000000 01010101 01010101 01010101  ................
 1024bc90 01010101 01010101 00000000 00000000  ................
 1024bca0 00000000 00000000 00000000 e8ac2410  ..............$.
 1024bcb0 04ad2410 20ad2410 3cad2410 58ad2410  ..$. .$.<.$.X.$.
 1024bcc0 a4c22410 b8c52410 f4c52410 b4c52410  ..$...$...$...$.
 1024bcd0 02000100 00e8f702 00eaf702 000000c8  ................
 1024bce0 00e8f705 00eaf705 4d53535f 43505453  ........MSS_CPTS
 1024bcf0 305f4857 31545350 55534800 0005060a  0_HW1TSPUSH.....
 1024bd00 07140c0a 040b0b0d 06071808 0000010a  ................
 1024bd10 0c000502 060d0102 07030411 1111114d  ...............M
 1024bd20 53535f4d 49425350 49415f4d 4f534900  SS_MIBSPIA_MOSI.
 1024bd30 4d53535f 4d494253 5049415f 4d49534f  MSS_MIBSPIA_MISO
 1024bd40 00000000 34bc2410 fac52410 07000501  ....4.$...$.....
 1024bd50 00000000 55752310 057a2310 65742310  ....Uu#..z#.et#.
 1024bd60 e1b42310 a1952310 c96b2310 d9832310  ..#...#..k#...#.
 1024bd70 b9672310 00020000 00000000 01000000  .g#.............
 1024bd80 00000000 40090000 00000000 01000000  ....@...........
 1024bd90 00000000 00000800 00000101 08002000  .............. .
 1024bda0 00000103 00002000 00000103 20002000  ...... ..... . .
 1024bdb0 01000103 00000800 02000101 08000800  ................
 1024bdc0 03000101 00000000 00000000 00000000  ................
 1024bdd0 00000000 00000000 00000000 00000000  ................
 1024bde0 00000000 00000000 feffffff ffffffff  ................
 1024bdf0 00000000 00000000 feffffff ffffffff  ................
 1024be00 00000000 d41d8cd9 8f00b204 e9800998  ................
 1024be10 ecf8427e 00000088 be000000 00010000  ..B~............
 1024be20 08000000 00000000 c0c52410 6ec32410  ..........$.n.$.
 1024be30 01000000 00000000 bcc52410 f6c52410  ..........$...$.
 1024be40 01000000 28000000 a0972410 04000000  ....(.....$.....
 1024be50 bcb92410 00010203 04050607 080c1014  ..$.............
 1024be60 18203040 34b4f702 54b4f702 74b4f702  . 0@4...T...t...
 1024be70 94b4f702 34b4f702 54b4f702 74b4f702  ....4...T...t...
 1024be80 94b4f702 00000100 217f0000 4e7f0000  ........!...N...
 1024be90 497f0000 81000000 02000000 00000000  I...............
 1024bea0 02000000 01000000 ff000000 ff000000  ................
 1024beb0 ff000000 ff000000 00000000 00000001  ................
