
D_CR60_Light_BM.elf:	file format elf32-littlearm

Disassembly of section .text:

10204960 <Boot_Logic>:
10204960: e92d 41f0    	push.w	{r4, r5, r6, r7, r8, lr}
1020cfe0: 4a0b         	ldr	r2, [pc, #44]           @ 0x1020d010 <$d.1>
1020cfe2: f020 4060    	bic	r0, r0, #3758096384
1020cfe6: 4290         	cmp	r0, r2
1020cfe8: d10a         	bne	0x1020d000 <CanIf_RxIndication+0x28> @ imm = #20
1020cfea: 680c         	ldr	r4, [r1]
1020cfec: 4909         	ldr	r1, [pc, #36]           @ 0x1020d014 <$d.1+0x4>
1020cfee: 4620         	mov	r0, r4
1020cff0: f004 fb7a    	bl	0x102116e8 <memcmp>     @ imm = #18164
1020cff4: b128         	cbz	r0, 0x1020d002 <CanIf_RxIndication+0x2a> @ imm = #10
1020cff6: 4908         	ldr	r1, [pc, #32]           @ 0x1020d018 <$d.1+0x8>
1020cff8: 4620         	mov	r0, r4
1020cffa: f004 fb75    	bl	0x102116e8 <memcmp>     @ imm = #18154
1020cffe: b110         	cbz	r0, 0x1020d006 <CanIf_RxIndication+0x2e> @ imm = #4
1020d000: bd10         	pop	{r4, pc}
1020d002: 2001         	movs	r0, #1
1020d004: e000         	b	0x1020d008 <CanIf_RxIndication+0x30> @ imm = #0
1020d006: 2002         	movs	r0, #2
1020d008: 4904         	ldr	r1, [pc, #16]           @ 0x1020d01c <$d.1+0xc>
1020d00a: 7008         	strb	r0, [r1]
1020d00c: bd10         	pop	{r4, pc}
1020d00e: bf00         	nop

1020d0b0 <SecBoot_LoadAppImage>:
1020d0b0: e92d 41f0    	push.w	{r4, r5, r6, r7, r8, lr}
1020d0b4: 490f         	ldr	r1, [pc, #60]           @ 0x1020d0f4 <$d.1>
1020d0b6: f500 682e    	add.w	r8, r0, #2784
1020d0ba: 2700         	movs	r7, #0
1020d0bc: 2600         	movs	r6, #0
1020d0be: 688a         	ldr	r2, [r1, #8]
1020d0c0: 6909         	ldr	r1, [r1, #16]
1020d0c2: 4411         	add	r1, r2
1020d0c4: f101 0540    	add.w	r5, r1, #64
1020d0c8: b185         	cbz	r5, 0x1020d0ec <SecBoot_LoadAppImage+0x3c> @ imm = #32
1020d0ca: 462c         	mov	r4, r5
1020d0cc: f5b5 4f80    	cmp.w	r5, #16384
1020d0d0: bf28         	it	hs
1020d0d2: f44f 4480    	movhs.w	r4, #16384
1020d0d6: eb08 0007    	add.w	r0, r8, r7
1020d0da: f107 4108    	add.w	r1, r7, #2281701376
1020d0de: 4622         	mov	r2, r4
1020d0e0: f002 f840    	bl	0x1020f164 <SecBoot_FlsRead_sync> @ imm = #8320
1020d0e4: 4306         	orrs	r6, r0
1020d0e6: 1b2d         	subs	r5, r5, r4
1020d0e8: 4427         	add	r7, r4
1020d0ea: e7ed         	b	0x1020d0c8 <SecBoot_LoadAppImage+0x18> @ imm = #-38
1020d0ec: b2f0         	uxtb	r0, r6
1020d0ee: e8bd 81f0    	pop.w	{r4, r5, r6, r7, r8, pc}
1020d0f2: bf00         	nop

1020d94c <Is_FLAG_Valid>:
1020d94c: 2801         	cmp	r0, #1
1020d94e: d006         	beq	0x1020d95e <Is_FLAG_Valid+0x12> @ imm = #12
1020d950: b950         	cbnz	r0, 0x1020d968 <Is_FLAG_Valid+0x1c> @ imm = #20
1020d952: 480c         	ldr	r0, [pc, #48]           @ 0x1020d984 <$d.41+0x4>
1020d954: 7800         	ldrb	r0, [r0]
1020d956: 3855         	subs	r0, #85
1020d958: bf18         	it	ne
1020d95a: 2001         	movne	r0, #1
1020d95c: 4770         	bx	lr
1020d95e: 4808         	ldr	r0, [pc, #32]           @ 0x1020d980 <$d.41>
1020d960: 6800         	ldr	r0, [r0]
1020d962: f1a0 30aa    	sub.w	r0, r0, #2863311530
1020d966: e006         	b	0x1020d976 <Is_FLAG_Valid+0x2a> @ imm = #12
1020d968: 4907         	ldr	r1, [pc, #28]           @ 0x1020d988 <$d.41+0x8>
1020d96a: f080 0002    	eor	r0, r0, #2
1020d96e: 6809         	ldr	r1, [r1]
1020d970: f081 31aa    	eor	r1, r1, #2863311530
1020d974: 4308         	orrs	r0, r1
1020d976: fab0 f080    	clz	r0, r0
1020d97a: 0940         	lsrs	r0, r0, #5
1020d97c: 4770         	bx	lr
1020d97e: bf00         	nop

1020f0d4 <LoopFor_SafeFrame>:
1020f0d4: b570         	push	{r4, r5, r6, lr}
1020f0d6: 4604         	mov	r4, r0
1020f0d8: f002 fb1e    	bl	0x10211718 <rb_IsDeviceTypeHSSE_u8> @ imm = #9788
1020f0dc: 254f         	movs	r5, #79
1020f0de: 4e08         	ldr	r6, [pc, #32]           @ 0x1020f100 <$d.3>
1020f0e0: 2800         	cmp	r0, #0
1020f0e2: bf08         	it	eq
1020f0e4: 258f         	moveq	r5, #143
1020f0e6: f003 f891    	bl	0x1021220c <Can_MainFunction_Read> @ imm = #12578
1020f0ea: 7830         	ldrb	r0, [r6]
1020f0ec: 3801         	subs	r0, #1
1020f0ee: 2802         	cmp	r0, #2
1020f0f0: d304         	blo	0x1020f0fc <LoopFor_SafeFrame+0x28> @ imm = #8
1020f0f2: 6820         	ldr	r0, [r4]
1020f0f4: 3001         	adds	r0, #1
1020f0f6: 6020         	str	r0, [r4]
1020f0f8: 42a8         	cmp	r0, r5
1020f0fa: d3f4         	blo	0x1020f0e6 <LoopFor_SafeFrame+0x12> @ imm = #-24
1020f0fc: bd70         	pop	{r4, r5, r6, pc}
1020f0fe: bf00         	nop

10211808 <BootM_RelocateVectortable>:
10211808: 2200         	movs	r2, #0
1021180a: f5b2 7f80    	cmp.w	r2, #256
1021180e: bf08         	it	eq
10211810: 4770         	bxeq	lr
10211812: f850 3022    	ldr.w	r3, [r0, r2, lsl #2]
10211816: f841 3022    	str.w	r3, [r1, r2, lsl #2]
1021181a: 3201         	adds	r2, #1
1021181c: e7f5         	b	0x1021180a <BootM_RelocateVectortable+0x2> @ imm = #-22

102124e6 <main>:
102124e6: f7f8 f9e1    	bl	0x1020a8ac <BootM_Init> @ imm = #-31806
102124ea: f7f6 ff97    	bl	0x1020941c <BootM_BootTargetSoftware> @ imm = #-37074
102124ee: e7fe         	b	0x102124ee <main+0x8>   @ imm = #-4
